2011-11-25 16:34:58,242 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.ClassCastException: java.lang.Class cannot be cast to groovy.lang.Closure
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.executeAction(SimpleGrailsControllerHelper.java:217)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [asType.list()] on line [23]: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:40)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:43)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp.run(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:46)
	... 1 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11_closure15.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:40)
	... 6 more
2011-11-27 09:15:24,548 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [asType.list()] on line [23]: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait() at /Users/dm/NetBeansProjects/AVCore/grails-app/views/docCore/createCore.gsp:60
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:43)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp.run(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:46)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [asType.list()] on line [23]: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:40)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp)
	... 4 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11_closure15.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:40)
	... 6 more
2011-11-27 09:15:24,550 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [asType.list()] on line [23]: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:40)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:43)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp.run(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:46)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	... 6 more
Caused by: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11_closure15.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:40)
	... 6 more
2011-11-27 09:15:24,552 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:40)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:43)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp.run(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:46)
	at java.lang.Thread.run(Thread.java:680)
Caused by: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11_closure15.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:40)
	... 6 more
2011-11-27 09:15:24,553 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait()
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11_closure15.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:40)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:40)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2_closure11.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:43)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp.run(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:46)
	at java.lang.Thread.run(Thread.java:680)
2011-11-27 09:15:24,554 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error evaluating expression [asType.list()] on line [23]: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait() at /Users/dm/NetBeansProjects/AVCore/grails-app/views/docCore/createCore.gsp:60
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.handleException(GroovyPageView.java:180)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:153)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:81)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:250)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1047)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:329)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:560)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:290)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:646)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:436)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:374)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:302)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:65)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:235)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:233)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:191)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:128)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:109)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:293)
	at org.apache.coyote.http11.Http11Processor.process(Http11Processor.java:849)
	at org.apache.coyote.http11.Http11Protocol$Http11ConnectionHandler.process(Http11Protocol.java:583)
	at org.apache.tomcat.util.net.JIoEndpoint$Worker.run(JIoEndpoint.java:454)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [asType.list()] on line [23]: groovy.lang.MissingMethodException: No signature of method: java.util.ArrayList.list() is applicable for argument types: () values: []
Possible solutions: last(), first(), is(java.lang.Object), toList(), asList(), wait() at /Users/dm/NetBeansProjects/AVCore/grails-app/views/docCore/createCore.gsp:60
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp:43)
	at Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp$_run_closure2.doCall(Users_dm_NetBeansProjects_AVCore_grails_app_views_docCore_createCore_gsp)
